model,learning_rate,optimizer,dropout,batch_size,best_epoch,training_time,num_parameters,train_accuracy,dev_accuracy,train_loss,dev_loss,accuracy_diff_pct,loss_diff_pct,timestamp
CNN_32_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,1,288.51294136047363,131456,0.08071988001999666,0.0863,3.887051327644698,3.8790299628080844,-6.912943848059461,-0.206361176132811,2026-01-09 07:35:12
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,9,990.8387007713318,617024,0.07458756873854358,0.078,3.9373221379601144,3.936377075435256,-4.57506702412868,-0.024002672165097536,2026-01-09 13:14:53
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,4,662.5137939453125,1418304,0.058301394212075766,0.060366666666666666,4.5171841188465365,4.513192290182053,-3.5424066310975575,-0.08836984633478014,2026-01-09 15:11:36
CNN_64_128_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,1,375.02702951431274,598848,0.05677387102149642,0.057833333333333334,4.810866879603212,4.817044315053455,-1.8661089912924342,0.12840586956238068,2026-01-09 11:43:49
CNN_64_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,2,339.3881034851074,262848,0.08864078209187358,0.08873333333333333,4.036138829327206,4.031041032469857,-0.10441158039854001,-0.12630380353390588,2026-01-09 08:36:07
CNN_64_128_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,8,749.1234414577484,598848,0.28617452646781094,0.2862,2.257150001895415,2.2774364112028436,-0.008901397515524132,0.8987621243777838,2026-01-09 11:26:14
CNN_32_64_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,9,799.9592506885529,281024,0.0802366272287952,0.08023333333333334,4.039558529980955,4.041169359231555,0.004105226722038445,0.03987636863396731,2026-01-09 10:24:26
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,10,1055.470500946045,1418304,0.27469866133422205,0.27453333333333335,2.367255701867872,2.371473437179126,0.060185222631116454,0.17816982372991058,2026-01-09 15:00:10
CNN_64_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,1,290.30984449386597,262848,0.08989057379325668,0.08963333333333333,3.7749450426274587,3.772651362266622,0.28617067292839177,-0.06076062922601967,2026-01-09 08:55:14
CNN_64_128_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,8,748.420387506485,598848,0.17688163083930455,0.17613333333333334,3.1081987484214233,3.1097628938109634,0.42304986810701684,0.05032321019801177,2026-01-09 10:55:18
CNN_64_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,8,633.6210136413574,262848,0.23282786202299616,0.23183333333333334,2.5861583029804303,2.603055287525852,0.42715192289340054,0.6533623454507269,2026-01-09 08:30:13
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,12,1186.3768661022186,1418304,0.29077375992890075,0.28846666666666665,2.2710789406464866,2.290458656323236,0.7934324138458126,0.8533263784847827,2026-01-09 13:57:26
CNN_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,4,547.0215258598328,598848,0.3019163472754541,0.29943333333333333,2.068907771083413,2.0754033901544013,0.8224178533318586,0.31396368469276265,2026-01-09 03:07:46
CNN_32_64_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,16,572.6294581890106,281024,0.3277564850302727,0.32476666666666665,1.879601226517217,1.893711450252127,0.9122072331627297,0.7507030499791361,2026-01-09 17:46:02
CNN_64_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,12,740.5812757015228,262848,0.08055879575626285,0.07976666666666667,4.051554655037102,4.03971869096573,0.9832931117699808,-0.2921338863504524,2026-01-09 09:07:48
CNN_32_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,7,537.4656064510345,131456,0.0885574626451147,0.08763333333333333,3.9261762007588894,3.92539136801193,1.0435363482406121,-0.019989748468435653,2026-01-09 08:04:15
CNN_32_64_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,7,695.1862366199493,281024,0.22461256457257123,0.22226666666666667,2.6540876808769966,2.664011931368537,1.0444197146177951,0.37392323407570793,2026-01-09 09:34:15
CNN_64_128_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,6,642.2953290939331,598848,0.08118091429206244,0.08026666666666667,3.9964948340408157,4.001285443682152,1.1261854259322646,0.11987028234169374,2026-01-09 11:37:15
CNN_64_128_256_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,1,472.96688055992126,1418304,0.021013164472587904,0.020733333333333333,4.093473552089546,4.0925091995613405,1.3316944224160823,-0.02355829385322936,2026-01-09 07:07:33
CNN_64_128_256_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,1,473.7451865673065,1418304,0.021013164472587904,0.020733333333333333,4.093470781585986,4.092506480877842,1.3316944224160823,-0.023557043877829722,2026-01-09 06:20:13
CNN_32_64_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,1,420.10302782058716,281024,0.021013164472587904,0.020733333333333333,4.093610513350144,4.092646259234658,1.3316944224160823,-0.02355510159896966,2026-01-09 01:34:59
CNN_32_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,1,474.2600073814392,617024,0.021013164472587904,0.020733333333333333,4.093456651068564,4.0924925499125075,1.3316944224160823,-0.023552250292059065,2026-01-09 04:35:18
CNN_32_64_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,1,200.2770767211914,281024,0.021013164472587904,0.020733333333333333,4.093987333071342,4.093378519504628,1.3316944224160823,-0.014870919648337665,2026-01-09 17:16:44
CNN_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,1,201.94808745384216,598848,0.021013164472587904,0.020733333333333333,4.093969648411364,4.093369782224615,1.3316944224160823,-0.014652433658906228,2026-01-09 18:32:32
CNN_32_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,128,11,378.14062786102295,131456,0.2719435649613953,0.26813333333333333,2.3961940876710646,2.4179194054705033,1.4011111565014907,0.9066593524798432,2026-01-09 20:40:30
CNN_32_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,8,579.6482601165771,131456,0.10041104260401044,0.09896666666666666,3.773193929274227,3.7797175201017463,1.4384632405819626,0.1728930701628215,2026-01-09 07:55:03
CNN_32_64_Dropout_Gridsearch_Tanh,0.005,Adam,0.2,64,15,1065.939593076706,281024,0.17986446703327225,0.17726666666666666,2.9415671595720223,2.9454044767025946,1.4443099348383448,0.1304514540178182,2026-01-09 10:10:47
CNN_32_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,6,498.38739562034607,131456,0.20320502138532467,0.20013333333333333,2.8780747271923253,2.912016565611622,1.5116201514364644,1.1793244316629765,2026-01-09 07:30:09
CNN_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,14,594.9309930801392,598848,0.2957451535855135,0.2910333333333333,2.1345971086470894,2.149218329977482,1.5932028623481045,0.6849639808450609,2026-01-09 18:29:00
CNN_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,7,376.44683623313904,598848,0.3158806865522413,0.3106333333333333,1.9397094404773672,1.9430806631737567,1.661182035591193,0.1738003963913223,2026-01-09 18:09:31
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,8,924.5304660797119,617024,0.29591179247903127,0.2899,2.179751051052838,2.1945584148232107,2.0316163910423675,0.6793144457125344,2026-01-09 12:57:59
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,20,1318.525696516037,617024,0.31603066155640724,0.30883333333333335,2.115654461967788,2.1518963628740453,2.2774145355479276,1.7130349760682668,2026-01-09 12:06:11
CNN_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,8,766.4242823123932,598848,0.3346220074432039,0.3268,1.9507869080720828,1.9627392454696362,2.3375651538793614,0.6126931315817384,2026-01-09 03:57:59
CNN_32_64_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,7,694.006453037262,281024,0.32149086263400545,0.3139,2.0852669208362524,2.1165942314591235,2.3611441307577983,1.5023165768297866,2026-01-09 09:52:42
CNN_32_64_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,1,376.5541558265686,281024,0.07698161417541521,0.07513333333333333,4.002499900760915,3.9899722797784216,2.400938018616073,-0.3129949105085988,2026-01-09 09:40:50
CNN_64_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,20,826.7911913394928,262848,0.30906515580736543,0.30123333333333335,2.216895424510252,2.2485004826141064,2.534036052551168,1.4256449697367466,2026-01-09 08:50:08
CNN_32_Dropout_Gridsearch_Tanh,0.001,Adam,0.2,64,8,582.309045791626,131456,0.31100927623173913,0.30273333333333335,2.2280209092029337,2.26036374401182,2.660995517136668,1.4516396446412554,2026-01-09 07:45:08
CNN_64_128_256_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,7,459.5537691116333,1418304,0.28944620341054267,0.28126666666666666,2.308119311261533,2.335714437606487,2.825926423458514,1.195567586576423,2026-01-09 20:26:36
CNN_64_128_256_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,6,423.3180024623871,1418304,0.3142642892851191,0.30466666666666664,2.0941970397499157,2.1202677914436827,3.0539972073457426,1.2449044287103166,2026-01-09 20:00:39
CNN_32_64_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,11,931.2594842910767,281024,0.32050769316225075,0.3106,1.9913208507957554,2.010794924774658,3.091249718375773,0.9779475754055645,2026-01-09 02:28:28
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,6,792.6720943450928,617024,0.20195522968394156,0.19446666666666668,2.931628916893317,2.9480750748851916,3.7080312448429416,0.5609904410856551,2026-01-09 12:19:47
CNN_64_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,14,892.0262036323547,262848,0.3287174359828917,0.31583333333333335,2.0959327428568906,2.140897145149296,3.9195069196843333,2.145317040618204,2026-01-09 08:19:23
CNN_32_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,13,1284.6468861103058,617024,0.32470143864911405,0.3111,1.9943024877378028,2.0364862647392092,4.188906185849193,2.1152145805753237,2026-01-09 05:38:27
CNN_32_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,17,828.7103810310364,131456,0.3425151363661612,0.32813333333333333,2.032799267065385,2.0902915069543475,4.198881014546815,2.828230057951566,2026-01-09 07:21:36
CNN_64_128_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,20,1067.277105808258,598848,0.3309392878964617,0.3169666666666667,2.0859795092604063,2.145699141630486,4.2221101394786755,2.862905992362964,2026-01-09 10:42:31
CNN_32_64_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,64,10,854.460747718811,281024,0.3471088151974671,0.3306,1.9894455878962582,2.0519286993978376,4.756092174747964,3.1407298536700474,2026-01-09 09:22:21
CNN_32_64_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,14,1195.6368522644043,281024,0.38314169860578795,0.3636333333333333,1.726165386437946,1.7710373394016519,5.09168418458328,2.5995164377790014,2026-01-09 01:27:37
CNN_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,19,573.7346093654633,598848,0.36521690829306225,0.34613333333333335,1.7972426899968943,1.8571848975851182,5.225271482889725,3.335231681388976,2026-01-09 18:03:04
CNN_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,18,1094.4192082881927,598848,0.3881908570793757,0.3667666666666667,1.715237259822429,1.7681352070399694,5.518983773574105,3.084001756294442,2026-01-09 03:44:54
CNN_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,20,1094.2691280841827,598848,0.39202910626006776,0.3701333333333333,1.717195402927514,1.771749298201441,5.585241650962782,3.1769183158143868,2026-01-09 02:58:20
CNN_32_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,6,610.4053542613983,131456,0.38238626895517414,0.3595,1.866591069099109,1.9525797123085462,5.985117880332944,4.606721023846897,2026-01-08 23:21:29
CNN_32_Dropout_Gridsearch_Tanh,0.001,Adam,0.1,128,18,437.9446940422058,131456,0.37340443259456757,0.3501666666666667,1.907876003356207,1.9725586774501396,6.2232164108056605,3.390297586433666,2026-01-09 20:34:03
CNN_32_64_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,20,1093.8975760936737,281024,0.41576403932677886,0.38563333333333333,1.6496828266873378,1.730530000698846,7.247068804275216,4.90077078476074,2026-01-09 02:12:38
CNN_64_Dropout_Gridsearch_Relu,0.01,Adam,0.2,64,17,979.414840221405,262848,0.3933233349997223,0.3640333333333333,1.8349790143407285,1.9413674027680843,7.446799887021611,5.797798644884176,2026-01-09 00:54:34
CNN_32_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,12,685.2472507953644,617024,0.3750541576403933,0.3471,1.8322712996366943,1.896791120792957,7.453365619585019,3.52130283157608,2026-01-09 19:35:30
CNN_32_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,7,286.4503126144409,131456,0.41531411431428095,0.3822,1.7592462026742475,1.8849692557720428,7.973269670585405,7.146416056301981,2026-01-09 15:51:42
CNN_64_128_256_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,13,668.2178704738617,1418304,0.3877798144753652,0.3557666666666667,1.8171796855472384,1.8855728966124514,8.255496189766793,3.7637010587985196,2026-01-09 20:18:43
CNN_32_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,16,1144.0634417533875,131456,0.4057601510859301,0.3712666666666667,1.7909635336764376,1.9241660472426587,8.500954154060965,7.437477707476652,2026-01-08 22:39:57
CNN_32_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,7,706.2274017333984,131456,0.42371826917735933,0.38676666666666665,1.7323482371376708,1.84826871377827,8.720795207257288,6.691522764044984,2026-01-08 23:11:02
CNN_64_Dropout_Gridsearch_Relu,0.01,Adam,0.1,64,14,851.6575303077698,262848,0.4024940287729823,0.36723333333333336,1.8176728799764346,1.940880641754248,8.760551193055571,6.778324259280949,2026-01-09 00:01:12
CNN_64_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,5,242.08216524124146,262848,0.41997444870299394,0.38266666666666665,1.7614695627636832,1.9086936296300685,8.883345677706064,8.358025025161151,2026-01-09 16:31:26
CNN_64_128_256_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,19,1349.389954328537,1418304,0.3937732600122202,0.3579,1.7934423340964563,1.8737192484361531,9.110131046254109,4.476135798374622,2026-01-09 06:59:16
CNN_64_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,18,440.0555794239044,262848,0.4191412542354052,0.3798666666666667,1.742370649441473,1.887879204750061,9.370251000556596,8.351182646197099,2026-01-09 16:53:52
CNN_32_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,9,330.1633884906769,131456,0.4280897628173082,0.3879,1.6994994969425594,1.8324586568994725,9.388162555631958,7.823430380303721,2026-01-09 16:04:49
CNN_32_Dropout_Gridsearch_Relu,0.01,Adam,0.2,128,20,440.7753245830536,131456,0.41986891073709937,0.3784666666666667,1.7467760268728532,1.892418015256841,9.860754871740594,8.3377597438592,2026-01-09 16:12:19
CNN_32_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,8,308.0269515514374,131456,0.4415819585624618,0.39676666666666666,1.6631089837820545,1.8290560362186838,10.148805001383682,9.978122543674276,2026-01-09 15:46:48
CNN_32_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,20,1351.3627195358276,617024,0.4197411542520691,0.3756,1.6492310897167408,1.7656187024960386,10.51627980837943,7.057083358723706,2026-01-09 05:16:39
CNN_64_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,5,485.40964698791504,262848,0.43111148141976335,0.3857333333333333,1.7088572848872956,1.874145455197739,10.525850050893535,9.672438522058597,2026-01-08 23:46:45
CNN_64_Dropout_Gridsearch_Relu,0.005,Adam,0.2,64,11,1053.4294164180756,262848,0.4381991890240515,0.3899666666666667,1.6882245483408609,1.8729913140664984,11.006985764808775,10.944442545111732,2026-01-09 00:37:56
CNN_32_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,17,1120.1911203861237,131456,0.4600455479642282,0.40726666666666667,1.5985306031416626,1.7631114103646675,11.472533867812903,10.29575579595079,2026-01-08 22:58:59
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,20,1320.2610716819763,617024,0.3550519357884797,0.3142333333333333,38.49999488480694,44.80657453475985,11.49651595744682,16.38072853989298,2026-01-09 13:37:16
CNN_32_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,20,439.64232063293457,131456,0.4586846636671666,0.40486666666666665,1.596707498171521,1.7607478415712396,11.733114547634333,10.273662745842328,2026-01-09 15:59:10
CNN_32_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,20,1167.5108172893524,131456,0.43988779647836473,0.388,1.6868961600277546,1.8893812040784466,11.795689012917808,12.003408914474054,2026-01-08 22:20:27
CNN_32_64_128_Dropout_Gridsearch_Relu,0.01,Adam,0.1,128,11,619.313220500946,617024,0.41940232183524967,0.369,1.671097864389589,1.817973193209222,12.017654459969537,8.789151847386442,2026-01-09 18:58:36
CNN_64_128_256_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,12,634.2066380977631,1418304,0.4367161028717436,0.38043333333333335,1.6262212774816267,1.7876838689154766,12.88772480984966,9.92869750689104,2026-01-09 19:53:22
CNN_64_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,16,440.14616775512695,262848,0.4606454479808921,0.3993333333333333,1.618323123531301,1.8501168560474477,13.310044615941157,14.323081042700277,2026-01-09 16:46:23
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.01,Adam,0.2,64,18,1319.183266401291,1418304,0.3520191079264567,0.3047,78.32488928237845,92.19788899045508,13.442198693470498,17.712121696158956,2026-01-09 15:33:58
CNN_32_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,20,1113.2416515350342,131456,0.47743153918791315,0.4126,1.5381792435390094,1.7566803767482864,13.579232594936707,14.205180191260048,2026-01-08 22:00:38
CNN_32_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,20,440.25732231140137,131456,0.47219352330167197,0.4064,1.5587600486534405,1.7665919019820842,13.9335929136915,13.333152431522894,2026-01-09 15:41:31
CNN_64_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,20,440.31805753707886,262848,0.46351719157918125,0.3988,1.6140964261673831,1.892109396609854,13.962198760890148,17.2240620780385,2026-01-09 16:27:15
CNN_32_64_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,20,575.5507485866547,281024,0.4790090540465478,0.4110333333333333,1.474850283418044,1.6729612172918116,14.190905190407726,13.432613201567486,2026-01-09 17:36:19
CNN_64_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,19,440.4471023082733,262848,0.4928845192467922,0.41633333333333333,1.4931653555013986,1.745602722370878,15.531261973989679,16.90618965537893,2026-01-09 16:38:55
CNN_32_64_128_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,19,1321.6322417259216,617024,0.36737765927900906,0.3098666666666667,41.973350794087345,50.89791434965154,15.654461059284234,21.262451976603625,2026-01-09 12:42:11
CNN_32_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.2,128,14,751.2647225856781,617024,0.4748653002277398,0.3992,1.487678474793641,1.709031727973451,15.934055445081297,14.879105729516892,2026-01-09 19:23:51
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,16,1319.54874253273,1418304,0.36856079542298503,0.3090333333333333,74.57139909881906,90.53204340009547,16.151327767060522,21.403171315219666,2026-01-09 14:42:12
CNN_32_64_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,17,566.5224022865295,281024,0.4879520079986669,0.40853333333333336,1.4533418612693674,1.6964772031662312,16.27591922227534,16.729397836549364,2026-01-09 17:13:13
CNN_64_128_256_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,20,1349.7428531646729,1418304,0.4571293673276676,0.3816,1.5344027187575915,1.7765864776904141,16.52253666597811,15.783585102672342,2026-01-09 06:11:55
CNN_64_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,20,1107.7323145866394,262848,0.4977281564183747,0.4149,1.483227824342662,1.7502594233067559,16.641243889918087,18.003410843673805,2026-01-09 00:20:04
CNN_32_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.1,64,10,1082.5870988368988,617024,0.4804588124201522,0.3958333333333333,1.473805152793563,1.7620802916951779,17.613472143542555,19.559922039571934,2026-01-09 04:27:00
CNN_32_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,3,609.6528077125549,617024,0.5248680775426318,0.4311333333333333,1.3489182479772286,1.6411878955898,17.858724548109894,21.666965218303233,2026-01-09 04:08:33
CNN_32_64_128_Dropout_Gridsearch_Relu,0.005,Adam,0.1,128,8,527.2199549674988,617024,0.4938732433483308,0.4042,1.4359634624530682,1.734374875210701,18.157137394277488,20.78126780801611,2026-01-09 18:48:03
CNN_64_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,18,997.7305459976196,262848,0.5108093095595179,0.4153,1.443407874322641,1.768264194795572,18.6976446537119,22.506203981004237,2026-01-08 23:38:25
CNN_64_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,20,439.80667424201965,262848,0.5134422040770983,0.41696666666666665,1.4315973381328515,1.7601724436942567,18.789950776221133,22.9516426727886,2026-01-09 16:19:47
CNN_32_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,4,373.1676411628723,617024,0.5365827917569294,0.4312,1.3229351303809571,1.6464332022565475,19.63961449674433,24.453056272111752,2026-01-09 18:39:02
CNN_64_128_256_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,3,610.0679824352264,1418304,0.5364605899016831,0.43093333333333333,1.3142638207541384,1.6375980857592911,19.671017508982292,24.601929985383006,2026-01-09 05:49:01
CNN_32_64_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,6,743.5011444091797,281024,0.5230072765650169,0.41596666666666665,1.3689763988204329,1.7057737038333787,20.466371061100073,24.602126472241917,2026-01-09 01:07:19
CNN_32_64_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,14,577.6309289932251,281024,0.5471754707548742,0.42696666666666666,1.3120697374537047,1.638741681423593,21.96896800259877,24.89745282928719,2026-01-09 17:26:32
CNN_64_128_Dropout_Gridsearch_Tanh,0.01,Adam,0.1,64,20,1069.3345739841461,598848,0.413681053157807,0.32203333333333334,37.488702352641106,51.69441105612814,22.154198053037927,37.89330601486191,2026-01-09 11:13:26
CNN_64_128_256_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,5,389.6454975605011,1418304,0.5679886685552408,0.4387,1.22841348496412,1.6181835352106297,22.762543640897757,31.729548317185262,2026-01-09 20:07:22
CNN_64_128_256_Dropout_Gridsearch_Tanh,0.005,Adam,0.1,64,20,1320.153443813324,1418304,0.42456257290451593,0.3257,36.68921935579508,51.48717447130411,23.285748488892384,40.33325149822705,2026-01-09 14:19:49
CNN_32_64_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,18,1126.3747692108154,281024,0.5616897183802699,0.42346666666666666,1.2711779745583682,1.6507257320987645,24.608435438731817,29.857955780917184,2026-01-09 01:54:05
CNN_32_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,10,1081.3706545829773,617024,0.5863133922124091,0.44156666666666666,1.1696044923654876,1.611146451694879,24.68760350152529,37.75139050948641,2026-01-09 04:53:43
CNN_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.1,64,6,658.1681883335114,598848,0.5541298672443482,0.41386666666666666,1.2757324348384276,1.7443339794175203,25.312333600641544,36.73196132529479,2026-01-09 02:39:46
CNN_64_128_256_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,5,412.0728714466095,1418304,0.5801588624118202,0.4317666666666667,1.189519590067372,1.7373392820358275,25.577855542577023,46.05386044440244,2026-01-09 19:42:35
CNN_64_128_256_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,8,946.1265115737915,1418304,0.59837249347331,0.43733333333333335,1.1317431161804552,1.662708709997409,26.912861452773264,46.9157343416341,2026-01-09 06:36:23
CNN_32_64_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,16,573.0539989471436,281024,0.582180747653169,0.42083333333333334,1.203874725692223,1.7079589899550094,27.714316382024624,41.87182050631887,2026-01-09 17:03:36
CNN_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.1,128,9,425.88797187805176,598848,0.5854246514469811,0.4181,1.1809428432941775,1.8399521315351446,28.581757026016657,55.803656542995384,2026-01-09 17:53:19
CNN_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,13,550.9759533405304,598848,0.5990001666388935,0.42493333333333333,1.1479833041765881,1.7194886293817073,29.05956341920288,49.783417853366934,2026-01-09 18:18:54
CNN_32_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.2,128,20,730.810135602951,617024,0.624401488640782,0.4362333333333333,1.0604247323316127,1.674668050826864,30.13576340393734,57.924273148993954,2026-01-09 19:11:02
CNN_64_128_Dropout_Gridsearch_Relu,0.001,Adam,0.2,64,14,1094.397320508957,598848,0.60694884185969,0.4229,1.1267945264481667,1.7236254878643988,30.323616945336735,52.967151278018456,2026-01-09 03:26:20
